

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 05 15:17:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1512 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
 (0) _main                                                 0     0      0       0
                               _init
                             _update
 ---------------------------------------------------------------------------------
 (1) _update                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interruptHandler                                     0     0      0     448
                        _fixedUpdate
                         _toggle_RA2
 ---------------------------------------------------------------------------------
 (3) _fixedUpdate                                          2     2      0     448
                                              7 COMMON     2     2      0
                            ___awmod
                             _btn_ch
                         _toggle_RA1
                         _toggle_RA2
                         _toggle_RA3
 ---------------------------------------------------------------------------------
 (4) _toggle_RA3                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _toggle_RA2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _toggle_RA1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _btn_ch                                               0     0      0       0
                             _btn_dn
                             _btn_up
 ---------------------------------------------------------------------------------
 (5) _btn_up                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _btn_dn                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _update

 _interruptHandler (ROOT)
   _fixedUpdate
     ___awmod
     _btn_ch
       _btn_dn
       _btn_up
     _toggle_RA1
     _toggle_RA2
     _toggle_RA3
   _toggle_RA2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Jun 05 15:17:20 2019

              __CFG_CP$OFF 0000                        l898 00F9               ?_fixedUpdate 0070  
             ___awmod@sign 0076               __CFG_BORV$LO 0000                        wreg 0009  
             __CFG_IESO$ON 0000               __CFG_LVP$OFF 0000                       _T0IE 005D  
                     _T0IF 005A                       _LATA 010C                       _LATB 010D  
                     _LATC 010E                       i1l45 0010                       _TMR0 0015  
                     u5_20 00E0                       u7_20 00EC                       u9_20 00D4  
             __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000                       _main 00F8  
 __end_of_interruptHandler 0012                       _init 005E                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 0012              __CFG_MCLRE$ON 0000  
                    ?_main 0070                      ?_init 0070              __CFG_WDTE$OFF 0000  
          __end_of___awmod 005E                      i1l111 00F4                      i1l820 0059  
                    i1l812 0048                      i1l806 0030                      i1l646 00C4  
                    i1l830 0089                      i1l808 003C                      i1l816 0051  
                    i1l656 00AF                      i1l834 009A                      i1l794 0023  
                    i1l798 002A                      i1l888 000B                      u32_25 0033  
                    u34_25 0042                      u35_25 0049                      _TRISA 008C  
                    _TRISB 008D                      _TRISC 008E                      status 0003  
                    wtemp0 007E            __initialization 0013               __end_of_main 00FB  
             __end_of_init 0080             __CFG_LPBOR$OFF 0000                     ??_main 0000  
                   ??_init 0000                     _ANSELA 018C                     _ANSELB 018D  
                   _ANSELC 018E             __CFG_PWRTE$OFF 0000             __CFG_STVREN$ON 0000  
                ??___awmod 0074                     _btn_ch 00EF                     _btn_dn 00B6  
                   _btn_up 00A1            ___awmod@divisor 0070            ___awmod@counter 0075  
                   _update 00FB       __size_of_fixedUpdate 0021    __end_of__initialization 0016  
           __pcstackCOMMON 0070             _OPTION_REGbits 0095            __CFG_VCAPEN$OFF 0000  
        ?_interruptHandler 0070         ??_interruptHandler 0079                 __pmaintext 00F8  
               __pintentry 0004                    ?_btn_ch 0070                    ?_btn_dn 0070  
                  ?_btn_up 0070                    ?_update 0070                 _btn_streak 007A  
                  ___awmod 0019            __size_of_btn_ch 0009            __size_of_btn_dn 0015  
          __size_of_btn_up 0015                    __ptext1 00FB                    __ptext2 005E  
                  __ptext4 0080                    __ptext5 00CB                    __ptext6 00D7  
                  __ptext7 00E3                    __ptext8 00EF                    __ptext9 00A1  
          __size_of_update 0001                    _counter 0079           ___awmod@dividend 0072  
     end_of_initialization 0016                  _PORTAbits 000C                 _toggle_RA1 00E3  
               _toggle_RA2 00D7                 _toggle_RA3 00CB           __CFG_FOSC$INTOSC 0000  
           __end_of_btn_ch 00F8             __end_of_btn_dn 00CB             __end_of_btn_up 00B6  
            ??_fixedUpdate 0077             __end_of_update 00FC        start_initialization 0013  
                 ??_btn_ch 0071                   ??_btn_dn 0070                   ??_btn_up 0070  
                 ??_update 0000  __size_of_interruptHandler 000E                ?_toggle_RA1 0070  
              ?_toggle_RA2 0070                ?_toggle_RA3 0070                __pbssCOMMON 0079  
                ___latbits 0000              __pcstackBANK0 0000        __end_of_fixedUpdate 00A1  
                 ?___awmod 0070                  _btn_state 007B                   _LATAbits 010C  
      __size_of_toggle_RA1 000C        __size_of_toggle_RA2 000C        __size_of_toggle_RA3 000C  
              _fixedUpdate 0080           __size_of___awmod 0045           _interruptHandler 0004  
                 __ptext10 00B6                   __ptext11 0019              __size_of_main 0003  
            __size_of_init 0022                   int$flags 007E               ??_toggle_RA1 0070  
             ??_toggle_RA2 0070               ??_toggle_RA3 0070                 _INTCONbits 000B  
                 intlevel1 0000          __CFG_CLKOUTEN$OFF 0000                 _OSCCONbits 0099  
       __end_of_toggle_RA1 00EF         __end_of_toggle_RA2 00E3         __end_of_toggle_RA3 00D7  
               _OPTION_REG 0095  
