

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 14 17:10:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1512 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1551 ;;      Locals:         0       0       0
  1552 ;;      Temps:          0       0       0
  1553 ;;      Totals:         0       0       0
  1554 ;;Total ram usage:        0 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    6
  1557 ;; This function calls:
  1558 ;;		_on_interrupt_pin
  1559 ;;		_on_interrupt_timer
  1560 ;; This function is called by:
  1561 ;;		Interrupt level 1
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565  0004                     _interruptHandler:	
  1566                           
  1567                           ;incstack = 0
  1568  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1569                           
  1570                           ; Regs used in _interruptHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1571  0005  3180               	pagesel	$
  1572                           
  1573                           ;interrupts.c: 11:     if (INTCONbits.INTE && INTCONbits.INTF){
  1574  0006  1A0B               	btfsc	11,4	;volatile
  1575  0007  1C8B               	btfss	11,1	;volatile
  1576  0008  280B               	goto	i1l1017
  1577                           
  1578                           ;interrupts.c: 12:         on_interrupt_pin ();
  1579  0009  215D               	fcall	_on_interrupt_pin
  1580                           
  1581                           ;interrupts.c: 13:         INTCONbits.INTF = 0;
  1582  000A  108B               	bcf	11,1	;volatile
  1583  000B                     i1l1017:	
  1584                           
  1585                           ;interrupts.c: 17:     if (T0IE && T0IF){
  1586  000B  1A8B               	btfsc	11,5	;volatile
  1587  000C  1D0B               	btfss	11,2	;volatile
  1588  000D  2810               	goto	i1l111
  1589                           
  1590                           ;interrupts.c: 18:         on_interrupt_timer();
  1591  000E  2160               	fcall	_on_interrupt_timer
  1592                           
  1593                           ;interrupts.c: 19:         T0IF = 0;
  1594  000F  110B               	bcf	11,2	;volatile
  1595  0010                     i1l111:	
  1596  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1597  0011  0009               	retfie
  1598  0012                     __end_of_interruptHandler:	
  1599                           
  1600                           	psect	text11
  1601  0160                     __ptext11:	
  1602 ;; *************** function _on_interrupt_timer *****************
  1603 ;; Defined at:
  1604 ;;		line 29 in file "interrupts.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;		None
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1
  1618 ;;      Params:         0       0       0
  1619 ;;      Locals:         0       0       0
  1620 ;;      Temps:          0       0       0
  1621 ;;      Totals:         0       0       0
  1622 ;;Total ram usage:        0 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    5
  1625 ;; This function calls:
  1626 ;;		_fixedUpdate
  1627 ;; This function is called by:
  1628 ;;		_interruptHandler
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _on_interrupt_timer
  1634  0160                     _on_interrupt_timer:	
  1635                           
  1636                           ;interrupts.c: 30:     fixedUpdate ();
  1637                           
  1638                           ;incstack = 0
  1639                           ; Regs used in _on_interrupt_timer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1640  0160  20FC               	fcall	_fixedUpdate
  1641  0161  0008               	return
  1642  0162                     __end_of_on_interrupt_timer:	
  1643                           
  1644                           	psect	text12
  1645  00FC                     __ptext12:	
  1646 ;; *************** function _fixedUpdate *****************
  1647 ;; Defined at:
  1648 ;;		line 32 in file "loops.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1
  1662 ;;      Params:         0       0       0
  1663 ;;      Locals:         0       0       0
  1664 ;;      Temps:          2       0       0
  1665 ;;      Totals:         2       0       0
  1666 ;;Total ram usage:        2 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    4
  1669 ;; This function calls:
  1670 ;;		___awmod
  1671 ;;		_check_buttons
  1672 ;; This function is called by:
  1673 ;;		_on_interrupt_timer
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _fixedUpdate
  1679  00FC                     _fixedUpdate:	
  1680                           
  1681                           ;loops.c: 33:     ++counter;
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _fixedUpdate: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1685  00FC  3001               	movlw	1
  1686  00FD  00F9               	movwf	??_fixedUpdate
  1687  00FE  0879               	movf	??_fixedUpdate,w
  1688  00FF  07FC               	addwf	_counter,f
  1689                           
  1690                           ;loops.c: 35:     check_buttons();
  1691  0100  213E               	fcall	_check_buttons
  1692                           
  1693                           ;loops.c: 43:     if (counter % 0x7F == 0){
  1694  0101  307F               	movlw	127
  1695  0102  00F0               	movwf	___awmod@divisor
  1696  0103  3000               	movlw	0
  1697  0104  00F1               	movwf	___awmod@divisor+1
  1698  0105  087C               	movf	_counter,w
  1699  0106  00F9               	movwf	??_fixedUpdate
  1700  0107  01FA               	clrf	??_fixedUpdate+1
  1701  0108  0879               	movf	??_fixedUpdate,w
  1702  0109  00F2               	movwf	___awmod@dividend
  1703  010A  087A               	movf	??_fixedUpdate+1,w
  1704  010B  00F3               	movwf	___awmod@dividend+1
  1705  010C  2024               	fcall	___awmod
  1706                           
  1707                           ;loops.c: 48:     if (counter == 0xFF){
  1708  010D  0A7C               	incf	_counter,w
  1709  010E  1D03               	btfss	3,2
  1710  010F  0008               	return
  1711                           
  1712                           ;loops.c: 49:         counter = 0x00;
  1713  0110  01FC               	clrf	_counter
  1714  0111  0008               	return
  1715  0112                     __end_of_fixedUpdate:	
  1716                           
  1717                           	psect	text13
  1718  013E                     __ptext13:	
  1719 ;; *************** function _check_buttons *****************
  1720 ;; Defined at:
  1721 ;;		line 11 in file "handler_io.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;		None
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1
  1735 ;;      Params:         0       0       0
  1736 ;;      Locals:         0       0       0
  1737 ;;      Temps:          0       0       0
  1738 ;;      Totals:         0       0       0
  1739 ;;Total ram usage:        0 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; Hardware stack levels required when called:    3
  1742 ;; This function calls:
  1743 ;;		_btn_rst
  1744 ;;		_poll_switches
  1745 ;; This function is called by:
  1746 ;;		_fixedUpdate
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _check_buttons
  1752  013E                     _check_buttons:	
  1753                           
  1754                           ;handler_io.c: 13:     if (btn_en == 0){
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _check_buttons: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1758  013E  087D               	movf	_btn_en,w
  1759  013F  1D03               	btfss	3,2
  1760  0140  2943               	goto	i1l917
  1761                           
  1762                           ;handler_io.c: 14:         btn_rst ();
  1763  0141  215A               	fcall	_btn_rst
  1764  0142  0008               	return
  1765  0143                     i1l917:	
  1766                           
  1767                           ;handler_io.c: 19:     poll_switches();
  1768  0143  2153               	fcall	_poll_switches
  1769  0144  0008               	return
  1770  0145                     __end_of_check_buttons:	
  1771                           
  1772                           	psect	text14
  1773  0153                     __ptext14:	
  1774 ;; *************** function _poll_switches *****************
  1775 ;; Defined at:
  1776 ;;		line 23 in file "handler_io.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1
  1790 ;;      Params:         0       0       0
  1791 ;;      Locals:         0       0       0
  1792 ;;      Temps:          0       0       0
  1793 ;;      Totals:         0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    2
  1797 ;; This function calls:
  1798 ;;		_btn_process
  1799 ;; This function is called by:
  1800 ;;		_check_buttons
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _poll_switches
  1806  0153                     _poll_switches:	
  1807                           
  1808                           ;handler_io.c: 25:     btn_process (PORTB);
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _poll_switches: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1812  0153  0020               	movlb	0	; select bank0
  1813  0154  080D               	movf	13,w	;volatile
  1814  0155  20A5               	fcall	_btn_process
  1815  0156  0008               	return
  1816  0157                     __end_of_poll_switches:	
  1817                           
  1818                           	psect	text15
  1819  00A5                     __ptext15:	
  1820 ;; *************** function _btn_process *****************
  1821 ;; Defined at:
  1822 ;;		line 54 in file "handler_io.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  data            1    wreg     unsigned char 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  data            1    6[COMMON] unsigned char 
  1827 ;;  i               1    7[COMMON] unsigned char 
  1828 ;;  c_port          1    8[COMMON] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1
  1838 ;;      Params:         0       0       0
  1839 ;;      Locals:         3       0       0
  1840 ;;      Temps:          1       0       0
  1841 ;;      Totals:         4       0       0
  1842 ;;Total ram usage:        4 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    1
  1845 ;; This function calls:
  1846 ;;		_btn_hi
  1847 ;;		_btn_lo
  1848 ;; This function is called by:
  1849 ;;		_poll_switches
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _btn_process
  1855  00A5                     _btn_process:	
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _btn_process: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1859                           ;btn_process@data stored from wreg
  1860  00A5  00F6               	movwf	btn_process@data
  1861                           
  1862                           ;handler_io.c: 57:     char c_port = 0x01;
  1863  00A6  01F8               	clrf	btn_process@c_port
  1864  00A7  0AF8               	incf	btn_process@c_port,f
  1865                           
  1866                           ;handler_io.c: 60:     for(char i = 0; i <= 7; i++){
  1867  00A8  01F7               	clrf	btn_process@i
  1868  00A9                     i1l895:	
  1869                           
  1870                           ;handler_io.c: 63:         if ((c_port & btn_port) == c_port){
  1871  00A9  0020               	movlb	0	; select bank0
  1872  00AA  082D               	movf	_btn_port,w
  1873  00AB  0578               	andwf	btn_process@c_port,w
  1874  00AC  00F5               	movwf	??_btn_process
  1875  00AD  0875               	movf	??_btn_process,w
  1876  00AE  0678               	xorwf	btn_process@c_port,w
  1877  00AF  1D03               	skipz
  1878  00B0  28C5               	goto	i1l903
  1879                           
  1880                           ;handler_io.c: 66:             if ((c_port & data) == c_port){
  1881  00B1  0876               	movf	btn_process@data,w
  1882  00B2  0578               	andwf	btn_process@c_port,w
  1883  00B3  00F5               	movwf	??_btn_process
  1884  00B4  0875               	movf	??_btn_process,w
  1885  00B5  0678               	xorwf	btn_process@c_port,w
  1886  00B6  1D03               	skipz
  1887  00B7  28BF               	goto	i1l901
  1888                           
  1889                           ;handler_io.c: 67:                 btn_hi (c_port, i);
  1890  00B8  0877               	movf	btn_process@i,w
  1891  00B9  00F5               	movwf	??_btn_process
  1892  00BA  0875               	movf	??_btn_process,w
  1893  00BB  00F0               	movwf	btn_hi@i
  1894  00BC  0878               	movf	btn_process@c_port,w
  1895  00BD  2069               	fcall	_btn_hi
  1896                           
  1897                           ;handler_io.c: 68:             }
  1898  00BE  28C5               	goto	i1l903
  1899  00BF                     i1l901:	
  1900                           
  1901                           ;handler_io.c: 71:                 btn_lo (c_port, i);
  1902  00BF  0877               	movf	btn_process@i,w
  1903  00C0  00F5               	movwf	??_btn_process
  1904  00C1  0875               	movf	??_btn_process,w
  1905  00C2  00F0               	movwf	btn_lo@i
  1906  00C3  0878               	movf	btn_process@c_port,w
  1907  00C4  20D2               	fcall	_btn_lo
  1908  00C5                     i1l903:	
  1909                           
  1910                           ;handler_io.c: 76:         c_port = c_port << 1;
  1911  00C5  3578               	lslf	btn_process@c_port,w
  1912  00C6  00F5               	movwf	??_btn_process
  1913  00C7  0875               	movf	??_btn_process,w
  1914  00C8  00F8               	movwf	btn_process@c_port
  1915                           
  1916                           ;handler_io.c: 77:     }
  1917  00C9  3001               	movlw	1
  1918  00CA  00F5               	movwf	??_btn_process
  1919  00CB  0875               	movf	??_btn_process,w
  1920  00CC  07F7               	addwf	btn_process@i,f
  1921  00CD  3008               	movlw	8
  1922  00CE  0277               	subwf	btn_process@i,w
  1923  00CF  1803               	btfsc	3,0
  1924  00D0  0008               	return
  1925  00D1  28A9               	goto	i1l895
  1926  00D2                     __end_of_btn_process:	
  1927                           
  1928                           	psect	text16
  1929  00D2                     __ptext16:	
  1930 ;; *************** function _btn_lo *****************
  1931 ;; Defined at:
  1932 ;;		line 119 in file "handler_io.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;  c_port          1    wreg     unsigned char 
  1935 ;;  i               1    0[COMMON] unsigned char 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  c_port          1    2[COMMON] unsigned char 
  1938 ;;  btn_streak      1    3[COMMON] PTR unsigned char 
  1939 ;;		 -> btn_streaks(8), 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1
  1949 ;;      Params:         1       0       0
  1950 ;;      Locals:         2       0       0
  1951 ;;      Temps:          1       0       0
  1952 ;;      Totals:         4       0       0
  1953 ;;Total ram usage:        4 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_btn_process
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _btn_lo
  1964  00D2                     _btn_lo:	
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _btn_lo: [wreg+fsr1l+fsr1h+status,2+status,0]
  1968                           ;btn_lo@c_port stored from wreg
  1969  00D2  00F2               	movwf	btn_lo@c_port
  1970                           
  1971                           ;handler_io.c: 122:     unsigned char *btn_streak = &(btn_streaks[i]);
  1972  00D3  0870               	movf	btn_lo@i,w
  1973  00D4  3E22               	addlw	(low (_btn_streaks| 0))& (0+255)
  1974  00D5  00F1               	movwf	??_btn_lo
  1975  00D6  0871               	movf	??_btn_lo,w
  1976  00D7  00F3               	movwf	btn_lo@btn_streak
  1977                           
  1978                           ;handler_io.c: 125:     if ((btn_prev_state & c_port) == c_port){
  1979  00D8  0872               	movf	btn_lo@c_port,w
  1980  00D9  057B               	andwf	_btn_prev_state,w
  1981  00DA  00F1               	movwf	??_btn_lo
  1982  00DB  0871               	movf	??_btn_lo,w
  1983  00DC  0672               	xorwf	btn_lo@c_port,w
  1984  00DD  1D03               	skipz
  1985  00DE  28E9               	goto	i1l883
  1986                           
  1987                           ;handler_io.c: 127:         btn_prev_state = btn_prev_state ^ 0x01;
  1988  00DF  087B               	movf	_btn_prev_state,w
  1989  00E0  3A01               	xorlw	1
  1990  00E1  00F1               	movwf	??_btn_lo
  1991  00E2  0871               	movf	??_btn_lo,w
  1992  00E3  00FB               	movwf	_btn_prev_state
  1993                           
  1994                           ;handler_io.c: 129:         (*btn_streak) = 0x00;
  1995  00E4  0873               	movf	btn_lo@btn_streak,w
  1996  00E5  0086               	movwf	6
  1997  00E6  0187               	clrf	7
  1998  00E7  0181               	clrf	1
  1999                           
  2000                           ;handler_io.c: 130:     }
  2001  00E8  0008               	return
  2002  00E9                     i1l883:	
  2003                           
  2004                           ;handler_io.c: 134:         (*btn_streak) ++;
  2005  00E9  3001               	movlw	1
  2006  00EA  00F1               	movwf	??_btn_lo
  2007  00EB  0873               	movf	btn_lo@btn_streak,w
  2008  00EC  0086               	movwf	6
  2009  00ED  0187               	clrf	7
  2010  00EE  0871               	movf	??_btn_lo,w
  2011  00EF  0781               	addwf	1,f
  2012                           
  2013                           ;handler_io.c: 136:         if ((*btn_streak) == 10){
  2014  00F0  0873               	movf	btn_lo@btn_streak,w
  2015  00F1  0086               	movwf	6
  2016  00F2  0187               	clrf	7
  2017  00F3  300A               	movlw	10
  2018  00F4  0601               	xorwf	1,w
  2019  00F5  1D03               	btfss	3,2
  2020  00F6  0008               	return
  2021                           
  2022                           ;handler_io.c: 138:             LATA = c_port | LATA;
  2023  00F7  0872               	movf	btn_lo@c_port,w
  2024  00F8  0022               	movlb	2	; select bank2
  2025  00F9  040C               	iorwf	12,w	;volatile
  2026  00FA  008C               	movwf	12	;volatile
  2027  00FB  0008               	return
  2028  00FC                     __end_of_btn_lo:	
  2029                           
  2030                           	psect	text17
  2031  0069                     __ptext17:	
  2032 ;; *************** function _btn_hi *****************
  2033 ;; Defined at:
  2034 ;;		line 89 in file "handler_io.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  c_port          1    wreg     unsigned char 
  2037 ;;  i               1    0[COMMON] unsigned char 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  c_port          1    3[COMMON] unsigned char 
  2040 ;;  sLATA           1    2[COMMON] unsigned char 
  2041 ;;  btn_streak      1    4[COMMON] PTR unsigned char 
  2042 ;;		 -> btn_streaks(8), 
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      void 
  2045 ;; Registers used:
  2046 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1
  2052 ;;      Params:         1       0       0
  2053 ;;      Locals:         3       0       0
  2054 ;;      Temps:          1       0       0
  2055 ;;      Totals:         5       0       0
  2056 ;;Total ram usage:        5 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_btn_process
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _btn_hi
  2067  0069                     _btn_hi:	
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _btn_hi: [wreg+fsr1l+fsr1h+status,2+status,0]
  2071                           ;btn_hi@c_port stored from wreg
  2072  0069  00F3               	movwf	btn_hi@c_port
  2073                           
  2074                           ;handler_io.c: 92:     unsigned char *btn_streak = &(btn_streaks[i]);
  2075  006A  0870               	movf	btn_hi@i,w
  2076  006B  3E22               	addlw	(low (_btn_streaks| 0))& (0+255)
  2077  006C  00F1               	movwf	??_btn_hi
  2078  006D  0871               	movf	??_btn_hi,w
  2079  006E  00F4               	movwf	btn_hi@btn_streak
  2080                           
  2081                           ;handler_io.c: 95:     if ((btn_prev_state & c_port) == c_port){
  2082  006F  0873               	movf	btn_hi@c_port,w
  2083  0070  057B               	andwf	_btn_prev_state,w
  2084  0071  00F1               	movwf	??_btn_hi
  2085  0072  0871               	movf	??_btn_hi,w
  2086  0073  0673               	xorwf	btn_hi@c_port,w
  2087  0074  1D03               	skipz
  2088  0075  289B               	goto	i1l873
  2089                           
  2090                           ;handler_io.c: 97:         (*btn_streak)++;
  2091  0076  3001               	movlw	1
  2092  0077  00F1               	movwf	??_btn_hi
  2093  0078  0874               	movf	btn_hi@btn_streak,w
  2094  0079  0086               	movwf	6
  2095  007A  0187               	clrf	7
  2096  007B  0871               	movf	??_btn_hi,w
  2097  007C  0781               	addwf	1,f
  2098                           
  2099                           ;handler_io.c: 99:         if ((*btn_streak) == 10){
  2100  007D  0874               	movf	btn_hi@btn_streak,w
  2101  007E  0086               	movwf	6
  2102  007F  0187               	clrf	7
  2103  0080  300A               	movlw	10
  2104  0081  0601               	xorwf	1,w
  2105  0082  1D03               	btfss	3,2
  2106  0083  0008               	return
  2107                           
  2108                           ;handler_io.c: 102:             char sLATA = !LATA;
  2109  0084  0022               	movlb	2	; select bank2
  2110  0085  080C               	movf	12,w	;volatile
  2111  0086  1D03               	btfss	3,2
  2112  0087  288A               	goto	u29_20
  2113  0088  3001               	movlw	1
  2114  0089  288B               	goto	u30_20
  2115  008A                     u29_20:	
  2116  008A  3000               	movlw	0
  2117  008B                     u30_20:	
  2118  008B  00F1               	movwf	??_btn_hi
  2119  008C  0871               	movf	??_btn_hi,w
  2120  008D  00F2               	movwf	btn_hi@sLATA
  2121                           
  2122                           ;handler_io.c: 104:             sLATA = c_port | sLATA;
  2123  008E  0873               	movf	btn_hi@c_port,w
  2124  008F  0472               	iorwf	btn_hi@sLATA,w
  2125  0090  00F1               	movwf	??_btn_hi
  2126  0091  0871               	movf	??_btn_hi,w
  2127  0092  00F2               	movwf	btn_hi@sLATA
  2128                           
  2129                           ;handler_io.c: 106:             LATA = !sLATA;
  2130  0093  0872               	movf	btn_hi@sLATA,w
  2131  0094  1D03               	btfss	3,2
  2132  0095  2898               	goto	u31_20
  2133  0096  3001               	movlw	1
  2134  0097  2899               	goto	u32_20
  2135  0098                     u31_20:	
  2136  0098  3000               	movlw	0
  2137  0099                     u32_20:	
  2138  0099  008C               	movwf	12	;volatile
  2139  009A  0008               	return
  2140  009B                     i1l873:	
  2141                           
  2142                           ;handler_io.c: 112:         btn_prev_state = btn_prev_state ^ 0x01;
  2143  009B  087B               	movf	_btn_prev_state,w
  2144  009C  3A01               	xorlw	1
  2145  009D  00F1               	movwf	??_btn_hi
  2146  009E  0871               	movf	??_btn_hi,w
  2147  009F  00FB               	movwf	_btn_prev_state
  2148                           
  2149                           ;handler_io.c: 114:         (*btn_streak) = 0x00;
  2150  00A0  0874               	movf	btn_hi@btn_streak,w
  2151  00A1  0086               	movwf	6
  2152  00A2  0187               	clrf	7
  2153  00A3  0181               	clrf	1
  2154  00A4  0008               	return
